",""Weight_seeds_Top_net"",""Weight_mfl_net"",""Gen"",""Pop"",""Gen_Pop"",""Sampler"",""Date"",""Total_height"",""Plant_Biomass"",""relMRE"""
"1,0.0506500000000001,0.0598,7,""5"",""G7_P5"",""Anouck"",""13_07_2020"",81,22.27356,0.541421457673155"
"2,0.31285,0.0442,6,""5"",""G6_P5"",""Anouck"",""13_07_2020"",79,15.31496,0.123792185968352"
"3,0.24655,0.0624,5,""3"",""G5_P3"",""Solenn"",""13_07_2020"",33.5,5.64726,0.20197442951934"
"4,0.06215,0.065,6,""1"",""G6_P1"",""Solenn"",""13_07_2020"",77,12.34866,0.511207235548565"
"5,0.10105,0.0182500000000001,6,""5"",""G6_P5"",""Xinji"",""13_07_2020"",58,12.66781,0.152975691533949"
"6,0.0418500000000001,0.04295,3,""5"",""G3_P5"",""Solenn"",""13_07_2020"",53.5,4.26001,0.506485849056603"
"7,0.0354500000000001,0.0791500000000001,5,""1"",""G5_P1"",""Solenn"",""15_07_2020"",76,12.81311,0.69066317626527"
"8,0.0418500000000001,0,3,""5"",""G3_P5"",""Prosper"",""13_07_2020"",78.5,6.53696,0"
"9,0.09735,0,6,""3"",""G6_P3"",""Prosper"",""14_07_2020"",83,8.94946,0"
"10,0.06755,0.0646500000000001,5,""1"",""G5_P1"",""Melissa"",""13_07_2020"",90,26.48751,0.489031770045386"
"11,0.06315,0.03495,6,""5"",""G6_P5"",""Melissa"",""13_07_2020"",73.5,14.80041,0.356269113149847"
"12,0.0800500000000001,0.04895,6,""5"",""G6_P5"",""Melissa"",""14_07_2020"",62,16.68021,0.379457364341085"
"13,0.05145,0.0557500000000001,5,""5"",""G5_P5"",""Melissa"",""14_07_2020"",62.3,7.91161,0.520055970149254"
"14,0.10755,0.0455500000000001,3,""1"",""G3_P1"",""Melissa"",""14_07_2020"",91.2,9.19831,0.297517962116264"
"15,0.07725,0.02685,7,""1"",""G7_P1"",""Aphia"",""13_07_2020"",96,17.55651,0.257925072046109"
"16,0.14955,0.0338,7,""3"",""G7_P3"",""Aphia"",""13_07_2020"",77,16.73711,0.184346877556586"
"17,0.02885,0.05845,6,""1"",""G6_P1"",""Aphia"",""14_07_2020"",57,13.43331,0.669530355097365"
"18,0.12055,0.04735,3,""5"",""G3_P5"",""Anouck"",""14_07_2020"",59.5,5.59791,0.282013103037522"
"19,0.10435,0.00955000000000006,5,""1"",""G5_P1"",""Anouck"",""14_07_2020"",63.5,12.63501,0.0838454784899039"
"20,0.11385,0.0026,3,""1"",""G3_P1"",""Anouck"",""15_07_2020"",53,13.00716,0.0223271790468012"
"21,0.12305,0.0104,5,""3"",""G5_P3"",""Anouck"",""15_07_2020"",61,6.29596,0.0779318096665418"
"22,0.03405,0,5,""5"",""G5_P5"",""Prosper"",""15_07_2020"",44.5,2.76666,0"
"23,0.0677500000000001,0.04295,3,""5"",""G3_P5"",""Prosper"",""15_07_2020"",68.5,8.17091,0.387985546522132"
"24,0.07215,0,6,""5"",""G6_P5"",""Prosper"",""15_07_2020"",47,2.75216,0"
"25,0.15515,0,5,""3"",""G5_P3"",""Prosper"",""15_07_2020"",59,12.14386,0"
"26,0.08245,0.04835,6,""5"",""G6_P5"",""Prosper"",""15_07_2020"",79,16.05961,0.369648318042813"
"27,0.07015,0.01975,6,""5"",""G6_P5"",""Solenn"",""15_07_2020"",86,14.33131,0.219688542825361"
"28,0.17435,0.0275500000000001,6,""1"",""G6_P1"",""Solenn"",""16_07_2020"",53.5,13.03371,0.136453689945518"
"29,0,0.10085,7,""1"",""G7_P1"",""Benoit"",""15_07_2020"",75,10.21861,1"
"30,0.28035,0.0338,6,""3"",""G6_P3"",""Benoit"",""15_07_2020"",77,13.63106,0.107591914690434"
"31,0.0898500000000001,0.0104,7,""3"",""G7_P3"",""Benoit"",""15_07_2020"",71,22.78166,0.103740648379052"
"32,0.07525,0.05515,6,""5"",""G6_P5"",""Benoit"",""15_07_2020"",75,9.95201,0.422929447852761"
"33,0.0474500000000001,0.0438500000000001,6,""1"",""G6_P1"",""Melissa"",""15_07_2020"",83.1,8.82331,0.480284775465498"
"34,0.05815,0,6,""3"",""G6_P3"",""Melissa"",""15_07_2020"",66.6,4.39496,0"
"35,0.12335,0.04225,7,""5"",""G7_P5"",""Prosper"",""15_07_2020"",63,10.31291,0.255132850241546"
"36,0.13005,0.0104,5,""1"",""G5_P1"",""Prosper"",""15_07_2020"",82,7.19446,0.0740477038091848"
"37,0.14255,0,5,""1"",""G5_P1"",""Anouck"",""15_07_2020"",103,14.03836,0"
"38,0.11925,0.0728,3,""1"",""G3_P1"",""Anouck"",""15_07_2020"",66,2.63696,0.379067951054413"
"39,0.0336500000000001,0.0364,3,""1"",""G3_P1"",""Melissa"",""15_07_2020"",29.2,1.97406,0.519628836545324"
"40,0.15695,0.05835,6,""1"",""G6_P1"",""Melissa"",""16_07_2020"",72.1,8.67861,0.271017185322805"
"41,0.0767500000000001,0.0162500000000001,5,""5"",""G5_P5"",""Aphia"",""16_07_2020"",41.6,1.96541,0.1747311827957"
"42,0.0739500000000001,0.052,6,""5"",""G6_P5"",""Aphia"",""16_07_2020"",105.5,10.00646,0.412862246923382"
"43,0.0700500000000001,0.10035,6,""5"",""G6_P5"",""Aphia"",""20_07_2020"",80,15.49061,0.588908450704225"
"44,0.06945,0.13295,3,""5"",""G3_P5"",""Nora"",""18_07_2020"",87.5,18.16841,0.656867588932806"
"45,0.04805,0.0104,5,""1"",""G5_P1"",""Prosper"",""16_07_2020"",83,7.48386,0.177929854576561"
"46,0.05435,0.03925,6,""5"",""G6_P5"",""Solenn"",""21_07_2020"",92,20.08551,0.419337606837607"
"47,0.06525,0,6,""5"",""G6_P5"",""Prosper"",""16_07_2020"",77.5,12.66976,0"
"48,0,0.06415,5,""5"",""G5_P5"",""Solenn"",""21_07_2020"",103,9.75601,1"
"49,0.0343500000000001,0.23035,6,""1"",""G6_P1"",""Aphia"",""17_07_2020"",37,7.77701,0.870230449565546"
"50,0.08835,0.05215,5,""1"",""G5_P1"",""Aphia"",""22_07_2020"",96.7,11.76931,0.371174377224199"
"51,0.0818500000000001,0.0547500000000001,3,""3"",""G3_P3"",""Melissa"",""16_07_2020"",57.2,11.20491,0.400805270863836"
"52,0.0968500000000001,0.02075,6,""3"",""G6_P3"",""Melissa"",""17_07_2020"",57.4,4.61031,0.176445578231292"
"53,0.12795,0.0366500000000001,5,""1"",""G5_P1"",""Melissa"",""17_07_2020"",73.3,14.05001,0.2226609963548"
"54,0.06815,0.0052,3,""5"",""G3_P5"",""Benoit"",""17_07_2020"",50,1.59866,0.070892978868439"
"55,0.27345,0.10225,7,""1"",""G7_P1"",""Benoit"",""17_07_2020"",55,15.62981,0.27215863721054"
"56,0.08135,0.0265500000000001,7,""3"",""G7_P3"",""Benoit"",""17_07_2020"",59,14.41011,0.246061167747915"
"57,0.15855,0.0264500000000001,5,""3"",""G5_P3"",""Aphia"",""21_07_2020"",62.5,13.77791,0.142972972972973"
"58,0.06615,0.0416500000000001,6,""3"",""G6_P3"",""Aphia"",""21_07_2020"",102,12.50851,0.386363636363637"
"59,0.0972500000000001,0.14185,7,""5"",""G7_P5"",""Solenn"",""20_07_2020"",85,19.76351,0.593266415725638"
"60,0,0.01375,7,""1"",""G7_P1"",""Solenn"",""17_07_2020"",61.5,12.67111,1"
"61,0.25515,0,3,""5"",""G3_P5"",""Solenn"",""20_07_2020"",58.5,18.85476,0"
"62,0.07525,0.026,3,""1"",""G3_P1"",""Solenn"",""21_07_2020"",66,2.25446,0.25679012345679"
"63,0.08565,0.03705,5,""1"",""G5_P1"",""Aphia"",""21_07_2020"",88,26.89011,0.301955990220049"
"64,0.0951500000000001,0.02215,6,""5"",""G6_P5"",""Melissa"",""17_07_2020"",63.8,12.54531,0.188832054560955"
"65,0.03925,0.0572,3,""3"",""G3_P3"",""Aphia"",""22_07_2020"",34,2.85746,0.593053395541731"
"66,0.0497500000000001,0.41285,6,""5"",""G6_P5"",""Prosper"",""23_07_2020"",73.5,19.05621,0.892455685257241"
"67,0.14225,0.10395,6,""1"",""G6_P1"",""Prosper"",""23_07_2020"",65.5,10.30961,0.422217709179529"
"68,0.10525,0.0286,5,""5"",""G5_P5"",""Prosper"",""23_07_2020"",58.5,24.82426,0.213672020918939"
"69,0.13205,0.0437500000000001,6,""5"",""G6_P5"",""Xinji"",""24_07_2020"",103,15.94931,0.248862343572242"
"70,0.0599500000000001,0.0132500000000001,5,""5"",""G5_P5"",""John"",""24_07_2020"",70,14.48931,0.18101092896175"
"71,0.10465,0.0615500000000001,6,""1"",""G6_P1"",""Nora"",""23_07_2020"",57,14.11481,0.370336943441637"
"72,0.07035,0.04105,5,""1"",""G5_P1"",""Nora"",""23_07_2020"",77,11.45451,0.368491921005386"
"73,0.0467500000000001,0.0192500000000001,7,""3"",""G7_P3"",""Aphia"",""24_07_2020"",69.5,9.66501,0.291666666666667"
"74,0.0435500000000001,0.35675,7,""5"",""G7_P5"",""Aphia"",""24_07_2020"",67,18.45511,0.891206595053709"
"75,0.0980500000000001,0.0203500000000001,6,""3"",""G6_P3"",""Melissa"",""24_07_2020"",92.7,22.39411,0.171875000000001"
"76,0.10535,0.0078,5,""5"",""G5_P5"",""Aphia"",""28_07_2020"",81.5,12.63046,0.068935041979673"
"77,0.21165,0.0323500000000001,7,""5"",""G7_P5"",""Aphia"",""28_07_2020"",61.7,12.85681,0.132581967213115"
"78,0.10465,0.02105,7,""3"",""G7_P3"",""Nora"",""28_07_2020"",48,12.94231,0.167462211614956"
"79,0.0488500000000001,0.0104,5,""1"",""G5_P1"",""Nora"",""28_07_2020"",87,8.18236,0.175527426160337"
"80,0.10515,0.0312,5,""3"",""G5_P3"",""Nora"",""28_07_2020"",66,5.66586,0.228822882288229"
"81,0.0456500000000001,0.0902500000000001,6,""1"",""G6_P1"",""Solenn"",""28_07_2020"",71.5,10.57051,0.664091243561442"
"82,0.16365,0.0313500000000001,3,""5"",""G3_P5"",""Solenn"",""28_07_2020"",81.5,10.04611,0.160769230769231"
"83,0.03285,0.13895,6,""5"",""G6_P5"",""Solenn"",""29_07_2020"",76,19.07921,0.808789289871944"
"84,0.0586500000000001,0.0256500000000001,3,""1"",""G3_P1"",""Prosper"",""28_07_2020"",59.5,20.80971,0.304270462633452"
"85,0,0.0647500000000001,6,""5"",""G6_P5"",""Prosper"",""29_07_2020"",76.5,12.73951,1"
"86,0.08665,0.0595500000000001,6,""1"",""G6_P1"",""Prosper"",""29_07_2020"",64.5,15.05251,0.407318741450069"
"87,0.03315,0.07235,5,""1"",""G5_P1"",""Aphia"",""28_07_2020"",78.2,7.56851,0.685781990521327"
"88,0.0558500000000001,0.04295,6,""5"",""G6_P5"",""Aphia"",""29_07_2020"",80.3,12.77781,0.434716599190283"
"89,0.0828500000000001,0.03395,6,""1"",""G6_P1"",""Aphia"",""29_07_2020"",60,12.49731,0.290667808219178"
"90,0.07215,0.22715,3,""3"",""G3_P3"",""Prosper"",""29_07_2020"",68,9.69901,0.758937520882058"
"91,0.0750500000000001,0.0208,6,""3"",""G6_P3"",""Prosper"",""30_07_2020"",81.5,14.00816,0.217005738132498"
"92,0.04435,0.03615,6,""5"",""G6_P5"",""Prosper"",""30_07_2020"",83.5,14.58261,0.449068322981366"
"93,0.14345,0.0850500000000001,5,""1"",""G5_P1"",""Xinji"",""31_07_2020"",90.5,17.06531,0.372210065645515"
"94,0.04595,0.16525,3,""1"",""G3_P1"",""Solenn"",""30_07_2020"",81,12.55151,0.782433712121212"
"95,0.07025,0.03815,6,""1"",""G6_P1"",""Solenn"",""30_07_2020"",80,11.53651,0.351937269372694"
"96,0.04315,0.05135,7,""5"",""G7_P5"",""Solenn"",""30_07_2020"",70.5,13.21951,0.543386243386243"
"97,0.0398500000000001,0,5,""5"",""G5_P5"",""Solenn"",""30_07_2020"",57,5.87336,0"
"98,0.0485500000000001,0.02195,7,""1"",""G7_P1"",""Aphia"",""30_07_2020"",59.5,14.93241,0.311347517730496"
"99,0.0686500000000001,0.0335500000000001,5,""5"",""G5_P5"",""Nora"",""30_07_2020"",80,18.33631,0.328277886497065"
"100,0.0427500000000001,0.05315,7,""3"",""G7_P3"",""Nora"",""30_07_2020"",80,13.70681,0.55422314911366"
"101,0.05205,0.0114500000000001,3,""5"",""G3_P5"",""Aphia"",""30_07_2020"",55.2,4.67821,0.180314960629923"
"102,0.0676500000000001,0.06625,6,""5"",""G6_P5"",""Aphia"",""31_07_2020"",55,15.89631,0.494772218073189"
"103,0.14965,0.0182,5,""1"",""G5_P1"",""Xinji"",""03_08_2020"",93.5,19.38296,0.108430145963658"
"104,0,0.48995,5,""1"",""G5_P1"",""Nora"",""31_07_2020"",77.5,16.89311,1"
"105,0.0870500000000001,0.05825,7,""1"",""G7_P1"",""Nora"",""03_08_2020"",87,13.17651,0.400894700619408"
"106,0,0.0728,6,""5"",""G6_P5"",""Nora"",""03_08_2020"",75,17.36556,1"
"107,0.12735,0.065,6,""5"",""G6_P5"",""Xinji"",""03_08_2020"",87,9.84896,0.337925656355602"
"108,0.0716500000000001,0,3,""3"",""G3_P3"",""Aline"",""06_08_2020"",52,5.84476,0"
"109,0,0.0338,6,""1"",""G6_P1"",""Aline"",""06_08_2020"",89,9.37333,1"
"110,0.0638500000000001,0.10335,5,""5"",""G5_P5"",""Prosper"",""04_08_2020"",74,20.46791,0.618122009569378"
"111,0.06635,0.026,3,""1"",""G3_P1"",""Prosper"",""06_08_2020"",50,2.06066,0.281537628586898"
"112,0.06545,0.04005,7,""5"",""G7_P5"",""Prosper"",""06_08_2020"",84.5,20.23121,0.379620853080569"
"113,0.05245,0.0344500000000001,7,""3"",""G7_P3"",""Nora"",""06_08_2020"",71,15.47111,0.396432681242809"
"114,0,0.0818500000000001,5,""5"",""G5_P5"",""Nora"",""06_08_2020"",81,10.24841,1"
"115,0.06315,0.0192500000000001,3,""5"",""G3_P5"",""Nora"",""06_08_2020"",85.5,9.51831,0.23361650485437"
"116,0,0.03005,6,""1"",""G6_P1"",""Solenn"",""06_08_2020"",82.5,11.62591,1"
"117,0.0454500000000001,0.01985,6,""1"",""G6_P1"",""Nora"",""04_08_2020"",46.5,1.75871,0.303981623277182"
"118,0.08725,0.08745,7,""5"",""G7_P5"",""Aphia"",""06_08_2020"",76.5,11.75401,0.500572409845449"
"119,0.0556500000000001,0.0658500000000001,6,""3"",""G6_P3"",""Aphia"",""06_08_2020"",74.5,7.86431,0.541975308641975"
"120,0.08255,0.0312,3,""1"",""G3_P1"",""Anouck"",""07_08_2020"",92.5,2.62436,0.274285714285714"
"121,0.05515,0.15165,3,""3"",""G3_P3"",""Prosper"",""10_08_2020"",51,2.21131,0.733317214700193"
"122,0.0447500000000001,0.0052,7,""1"",""G7_P1"",""Aphia"",""10_08_2020"",56,3.82046,0.104104104104104"
"123,0,0.03835,5,""1"",""G5_P1"",""Nora"",""06_08_2020"",82,12.32258,1"
"124,0,0.06655,5,""5"",""G5_P5"",""Nora"",""07_08_2020"",71,20.89221,1"
"125,0.0769500000000001,0.0536500000000001,6,""5"",""G6_P5"",""Nora"",""07_08_2020"",70,12.99221,0.410796324655437"
"126,0.0467500000000001,0.14475,6,""5"",""G6_P5"",""Solenn"",""06_08_2020"",83,17.77221,0.755874673629242"
"127,0.17015,0.0578500000000001,3,""1"",""G3_P1"",""Solenn"",""10_08_2020"",57.5,7.34401,0.253728070175439"
"128,0.06925,0.02405,6,""1"",""G6_P1"",""Solenn"",""10_08_2020"",95,21.63791,0.257770632368703"
"129,0.0375500000000001,0.052,3,""1"",""G3_P1"",""Anouck"",""10_08_2020"",73,12.81986,0.580681183696258"
"130,0,0.16545,6,""5"",""G6_P5"",""Anouck"",""10_08_2020"",81,13.59921,1"
"131,0.0297500000000001,0.04995,6,""5"",""G6_P5"",""Anouck"",""11_08_2020"",109.5,17.19298,0.626725219573399"
"132,0.03835,0.11775,5,""3"",""G5_P3"",""Anouck"",""11_08_2020"",76,23.46821,0.754324151185138"
"133,0.05205,0.05125,3,""5"",""G3_P5"",""Nora"",""10_08_2020"",65,10.08141,0.496127783155857"
"134,0.04515,0.0498500000000001,7,""5"",""G7_P5"",""Nora"",""10_08_2020"",83,14.87721,0.524736842105264"
"135,0,0.09265,7,""1"",""G7_P1"",""Nora"",""10_08_2020"",72,11.56611,1"
"136,0.0467500000000001,0.01505,6,""1"",""G6_P1"",""Nora"",""11_08_2020"",98,21.82211,0.243527508090614"
"137,0.05915,0.0624,6,""3"",""G6_P3"",""Aphia"",""10_08_2020"",59.5,8.17176,0.513368983957219"
"138,0.0982500000000001,0.02615,7,""3"",""G7_P3"",""Aphia"",""10_08_2020"",80,7.33951,0.210209003215434"
"139,0,0.27535,5,""1"",""G5_P1"",""Aphia"",""10_08_2020"",98.5,17.44711,1"
"140,0.0840500000000001,0.15925,5,""5"",""G5_P5"",""Prosper"",""11_08_2020"",96,14.58641,0.654541718043567"
"141,0.05345,0.07565,5,""1"",""G5_P1"",""Solenn"",""10_08_2020"",74,13.18691,0.585979860573199"
"142,0.0487500000000001,0.026,3,""1"",""G3_P1"",""Solenn"",""10_08_2020"",57,0.73863,0.347826086956521"
"143,0.0448500000000001,0.0277500000000001,6,""1"",""G6_P1"",""Solenn"",""10_08_2020"",85.5,12.24041,0.382231404958678"
"144,0.0446500000000001,0.0182,6,""1"",""G6_P1"",""Aphia"",""12_08_2020"",88.5,12.33826,0.289578361177406"
"145,0.0313500000000001,0.01515,5,""1"",""G5_P1"",""Aphia"",""12_08_2020"",75,10.87421,0.325806451612903"
"146,0.0750500000000001,0,7,""1"",""G7_P1"",""Aphia"",""12_08_2020"",84,10.77026,0"
"147,0.04105,0.0545500000000001,6,""5"",""G6_P5"",""Nora"",""12_08_2020"",78,3.84041,0.57060669456067"
"148,0,0.18635,7,""5"",""G7_P5"",""Aline"",""11_08_2020"",85.5,21.57031,1"
"149,0.07145,0,1,""3"",""G1_P3"",""Prosper"",""06_08_2020"",69,3.96306,0"
"150,0.06325,0.0208,3,""5"",""G3_P5"",""Solenn"",""12_08_2020"",74,19.92196,0.247471743010113"
"151,0.02795,0.039,3,""1"",""G3_P1"",""Solenn"",""12_08_2020"",57,4.58303,0.58252427184466"
"152,0.0378500000000001,0.17405,5,""1"",""G5_P1"",""Solenn"",""13_08_2020"",86,18.89911,0.821378008494573"
"153,0.03815,0.0156,5,""5"",""G5_P5"",""Solenn"",""13_08_2020"",72.7,9.37706,0.290232558139535"
"154,0.07045,0.08645,3,""1"",""G3_P1"",""Prosper"",""12_08_2020"",64,6.12471,0.550987890376036"
"155,0.05845,0.06415,6,""1"",""G6_P1"",""Prosper"",""12_08_2020"",66,10.90041,0.523246329526917"
