",""Weight_seeds_Top_net"",""Weight_mfl_net"",""Gen"",""Pop"",""Gen_Pop"",""Sampler"",""Date"",""Total_height"",""Plant_Biomass"",""relMRE"""
"156,0.0488500000000001,0.24645,7,""5"",""G7_P5"",""Prosper"",""12_08_2020"",84,19.45041,0.834575008465966"
"157,0.03425,0.0990500000000001,6,""5"",""G6_P5"",""Anouck"",""13_08_2020"",84,10.34371,0.743060765191298"
"158,0,0.03405,3,""5"",""G3_P5"",""Aphia"",""12_08_2020"",89.5,2.91428,1"
"159,0.0627500000000001,0.03495,6,""1"",""G6_P1"",""Aphia"",""12_08_2020"",83.5,7.82931,0.357727737973388"
"160,0,0.06715,7,""3"",""G7_P3"",""Aphia"",""13_08_2020"",92,7.40371,1"
"161,0.06745,0.06415,6,""5"",""G6_P5"",""Nora"",""13_08_2020"",49,13.46451,0.487462006079027"
"162,0.0991500000000001,0.0609500000000001,5,""1"",""G5_P1"",""Nora"",""13_08_2020"",87,13.76631,0.380699562773267"
"163,0.03225,0.04905,5,""3"",""G5_P3"",""Solenn"",""13_08_2020"",62.5,8.98781,0.603321033210332"
"164,0.0346500000000001,0.0122500000000001,3,""3"",""G3_P3"",""Solenn"",""13_08_2020"",55,20.52721,0.261194029850747"
"165,0.0283500000000001,0.0624,6,""5"",""G6_P5"",""Prosper"",""13_08_2020"",32.4,1.91806,0.687603305785123"
"166,0.03515,0.03935,7,""1"",""G7_P1"",""Prosper"",""13_08_2020"",70,13.57621,0.528187919463087"
"167,0.0363500000000001,0.11975,6,""5"",""G6_P5"",""Prosper"",""14_08_2020"",88,18.87131,0.767136450992953"
"168,0.08265,0,6,""3"",""G6_P3"",""Anouck"",""13_08_2020"",59,10.63726,0"
"169,0.04105,0.07525,7,""5"",""G7_P5"",""Anouck"",""13_08_2020"",87,9.23241,0.647033533963887"
"170,0.04115,0.11585,7,""1"",""G7_P1"",""Anouck"",""14_08_2020"",78,18.86811,0.737898089171975"
"171,0,0.013,3,""5"",""G3_P5"",""Anouck"",""14_08_2020"",91,20.00833,1"
"172,0.04315,0.04335,5,""1"",""G5_P1"",""Aphia"",""13_08_2020"",67.5,11.63721,0.501156069364162"
"173,0.03315,0.17005,6,""3"",""G6_P3"",""Aphia"",""13_08_2020"",93.5,11.88251,0.836860236220472"
"174,0.05025,0.06615,3,""5"",""G3_P5"",""Aphia"",""14_08_2020"",63,17.06451,0.568298969072165"
"175,0.24815,0.0572,6,""3"",""G6_P3"",""Aphia"",""14_08_2020"",51.5,4.46406,0.187326019322089"
"176,0.0749500000000001,0.16165,7,""1"",""G7_P1"",""Aphia"",""14_08_2020"",69,14.54671,0.683220625528318"
"177,0.04535,0.42515,7,""1"",""G7_P1"",""Nora"",""13_08_2020"",65.5,12.97451,0.903613177470776"
"178,0,0.25985,7,""3"",""G7_P3"",""Nora"",""14_08_2020"",92,9.11271,1"
"179,0.02685,0.0338,7,""1"",""G7_P1"",""Nathan"",""19_08_2020"",79,24.14166,0.557295960428689"
"180,0.0333500000000001,0,3,""1"",""G3_P1"",""Nathan"",""19_08_2020"",82.5,4.84926,0"
"181,0,0.0911500000000001,6,""1"",""G6_P1"",""Anouck"",""21_08_2020"",86,15.08721,1"
"182,0.05205,0.0208,6,""5"",""G6_P5"",""Aphia"",""20_08_2020"",83.5,11.56686,0.285518188057653"
"183,0.10405,0.0618500000000001,6,""5"",""G6_P5"",""Anouck"",""20_08_2020"",71.5,11.19591,0.372814948764316"
"184,0.05145,0.03495,6,""5"",""G6_P5"",""Melissa"",""20_08_2020"",70.4,16.63801,0.404513888888889"
"185,0.07315,0.17825,7,""1"",""G7_P1"",""Prosper"",""20_08_2020"",77.5,15.19531,0.709029435163087"
"186,0.16075,0.039,3,""3"",""G3_P3"",""Prosper"",""20_08_2020"",88.6,14.89106,0.195244055068836"
"187,0,0.19085,7,""1"",""G7_P1"",""Prosper"",""20_08_2020"",76.5,25.25451,1"
"188,0.16535,0.02705,6,""3"",""G6_P3"",""Prosper"",""20_08_2020"",77.5,8.86611,0.140592515592516"
"189,0.08465,0.0515500000000001,6,""1"",""G6_P1"",""Prosper"",""21_08_2020"",89.1,13.18561,0.37848751835536"
"190,0.0304500000000001,0.0938500000000001,5,""5"",""G5_P5"",""Melissa"",""20_08_2020"",62.8,11.67291,0.755028157683025"
"191,0.0426500000000001,0.14835,3,""3"",""G3_P3"",""Melissa"",""20_08_2020"",94.3,19.42141,0.776701570680628"
"192,0.05315,0.0305500000000001,7,""5"",""G7_P5"",""Melissa"",""20_08_2020"",91.4,11.68261,0.36499402628435"
"193,0.0619500000000001,0.03215,6,""3"",""G6_P3"",""Aline"",""20_08_2020"",94,14.45521,0.341657810839532"
"194,0.0436500000000001,0.09965,7,""5"",""G7_P5"",""Aline"",""20_08_2020"",80,19.95471,0.695394277739009"
"195,0.08975,0.0182500000000001,3,""5"",""G3_P5"",""Aline"",""20_08_2020"",70.5,15.76731,0.168981481481482"
"196,0.12295,0.26575,5,""1"",""G5_P1"",""Aphia"",""21_08_2020"",80.5,11.05881,0.683689220478518"
"197,0.05345,0.04025,6,""5"",""G6_P5"",""Aphia"",""21_08_2020"",73.5,14.49631,0.429562433297759"
"198,0.05625,0.23985,7,""1"",""G7_P1"",""Aphia"",""21_08_2020"",70.5,13.14091,0.810030395136778"
"199,0.0404500000000001,0.09765,6,""3"",""G6_P3"",""Aphia"",""21_08_2020"",100,11.46571,0.707096307023895"
"200,0,0.00865000000000005,3,""5"",""G3_P5"",""Melissa"",""20_08_2020"",75,6.04471,1"
"201,0,0.24595,7,""5"",""G7_P5"",""Melissa"",""21_08_2020"",68.4,16.53311,1"
"202,0.06015,0.28225,6,""5"",""G6_P5"",""Melissa"",""21_08_2020"",84.4,17.86231,0.824328271028037"
"203,0,0.10935,7,""1"",""G7_P1"",""Prosper"",""21_08_2020"",91,10.69441,1"
"204,0.0627500000000001,0.04205,5,""1"",""G5_P1"",""Prosper"",""21_08_2020"",85,12.89111,0.401240458015267"
"205,0.03905,0.0506500000000001,3,""5"",""G3_P5"",""Melissa"",""21_08_2020"",94.2,24.28621,0.564659977703456"
"206,0,0.24245,5,""5"",""G5_P5"",""Aphia"",""24_08_2020"",83.7,13.70251,1"
"207,0.0395500000000001,0,6,""3"",""G6_P3"",""Melissa"",""24_08_2020"",83.6,18.48606,0"
"208,0.15985,0.20555,7,""5"",""G7_P5"",""Xinji"",""30_07_2020"",61,10.16321,0.562534209085933"
"209,0.0577500000000001,0.12555,3,""5"",""G3_P5"",""Aphia"",""24_08_2020"",73.5,11.97661,0.68494271685761"
"210,0.15845,0.0455500000000001,6,""5"",""G6_P5"",""Nathan"",""24_08_2020"",85.5,13.45561,0.223284313725491"
"211,0.0942500000000001,0,6,""3"",""G6_P3"",""Nathan"",""24_08_2020"",78,15.06206,0"
"212,0.0760500000000001,0.0494,6,""5"",""G6_P5"",""Nathan"",""24_08_2020"",91,6.65346,0.393782383419689"
"213,0,0,6,""5"",""G6_P5"",""Melissa"",""24_08_2020"",62.6,7.45406,NA"
"214,0.05405,0.33755,6,""5"",""G6_P5"",""Melissa"",""24_08_2020"",56.7,8.86981,0.861976506639428"
"215,0.04195,0.0538500000000001,6,""5"",""G6_P5"",""Prosper"",""24_08_2020"",66.3,14.43891,0.562108559498957"
"216,0.11855,0.0223500000000001,6,""3"",""G6_P3"",""Prosper"",""24_08_2020"",55,4.28141,0.15862313697658"
"217,0,0.16365,8,""5"",""G8_P5"",""Prosper"",""20/07/2020"",74,18.27291,1"
"218,0.26585,0.0728,8,""3"",""G8_P3"",""Prosper"",""20/07/2020"",77.5,12.62356,0.214971209213052"
"219,0.0859500000000001,0.24895,8,""1"",""G8_P1"",""Prosper"",""20/07/2020"",80.5,17.75681,0.743356225739026"
"220,0.27415,0.0468,1,""3"",""G1_P3"",""Prosper"",""21/07/2020"",68,9.58746,0.145817105468141"
"221,0.10175,0,8,""3"",""G8_P3"",""Nora"",""20/07/2020"",63,19.62396,0"
"222,0.13645,0,1,""1"",""G1_P1"",""Nora"",""20/07/2020"",63,14.37906,0"
"223,0.06025,0.06255,8,""5"",""G8_P5"",""Nora"",""20/07/2020"",71,16.01661,0.509364820846905"
"224,0.0639500000000001,0.0234,1,""3"",""G1_P3"",""Nora"",""21/07/2020"",68,2.74366,0.267887807670292"
"225,0,0.43075,8,""1"",""G8_P1"",""Nathan"",""20/07/2020"",73,15.92121,1"
"226,0.10025,0,1,""1"",""G1_P1"",""Nathan"",""20/07/2020"",72,34.80706,0"
"227,0.15135,0,8,""3"",""G8_P3"",""Nathan"",""20/07/2020"",63,4.49756,0"
"228,0.11785,0,1,""3"",""G1_P3"",""Nathan"",""21/07/2020"",88.5,7.38066,0"
"229,0.08335,0,8,""1"",""G8_P1"",""Nathan"",""21/07/2020"",76.5,21.69906,0"
"230,0.16665,0,1,""5"",""G1_P5"",""Nathan"",""21/07/2020"",72.5,23.70896,0"
"231,0,0.15925,8,""5"",""G8_P5"",""Nathan"",""21/07/2020"",79,10.05901,1"
"232,0.14555,0,1,""1"",""G1_P1"",""Nathan"",""21/07/2020"",76,23.48196,0"
"233,0.05125,0,1,""5"",""G1_P5"",""Nathan"",""21/07/2020"",86.5,14.29496,0"
"234,0.15835,0.0624,1,""3"",""G1_P3"",""Nora"",""21/07/2020"",67.5,14.06786,0.282672706681767"
"235,0.0837500000000001,0.09155,8,""3"",""G8_P3"",""Nora"",""21/07/2020"",90,19.06941,0.522247575584712"
"236,0.0559500000000001,0.02095,8,""1"",""G8_P1"",""Nora"",""21/07/2020"",64,9.53531,0.272431729518855"
"237,0.16625,0.0436500000000001,1,""3"",""G1_P3"",""Prosper"",""21/07/2020"",72.5,21.32661,0.207956169604574"
"238,0.15575,0.0182,1,""1"",""G1_P1"",""Prosper"",""21/07/2020"",50,4.38236,0.104627766599598"
"239,0.26065,0.0317500000000001,1,""5"",""G1_P5"",""Prosper"",""22/07/2020"",74,20.69071,0.10858413132695"
"240,0.13075,0.013,1,""1"",""G1_P1"",""Prosper"",""22/07/2020"",84.5,7.83616,0.0904347826086956"
"241,0.20335,0.0078,1,""3"",""G1_P3"",""Prosper"",""22/07/2020"",101,23.20776,0.0369405635803931"
"242,0,0.11765,8,""1"",""G8_P1"",""Prosper"",""22/07/2020"",49.9,1.30491,1"
"243,0.0132500000000001,0.22425,8,""5"",""G8_P5"",""Nathan"",""22/07/2020"",75.5,16.27581,0.944210526315789"
"244,0.36485,0,1,""5"",""G1_P5"",""Nathan"",""22/07/2020"",66.5,21.90576,0"
"245,0.17875,0.0208,8,""3"",""G8_P3"",""Nathan"",""22/07/2020"",89,16.77046,0.104234527687296"
"246,0.0952500000000001,0,1,""1"",""G1_P1"",""Nathan"",""22/07/2020"",81,7.93076,0"
"247,0.09855,0.013,8,""1"",""G8_P1"",""Nathan"",""22/07/2020"",68.5,17.08686,0.116539668310175"
"248,0.0317500000000001,0,1,""5"",""G1_P5"",""Nora"",""22/07/2020"",68,14.46936,0"
"249,0.17745,0.0468,1,""5"",""G1_P5"",""Nora"",""22/07/2020"",88,19.27086,0.208695652173913"
"250,0.03585,0,8,""5"",""G8_P5"",""Nathan"",""23/07/2020"",72,5.73556,0"
"251,0.0327500000000001,0,8,""3"",""G8_P3"",""Nathan"",""23/07/2020"",85.5,16.06256,0"
"252,0.12795,0.0052,8,""5"",""G8_P5"",""Nathan"",""23/07/2020"",72,16.02756,0.0390536988358994"
"253,0.10425,0.05805,1,""1"",""G1_P1"",""Anouck"",""03/08/2020"",67.5,4.31101,0.357670979667283"
"254,0.0761500000000001,0.0546,1,""5"",""G1_P5"",""Anouck"",""03/08/2020"",48,3.20206,0.417590822179732"
"255,0.03835,0,8,""5"",""G8_P5"",""Anouck"",""03/08/2020"",59,12.88226,0"
"256,0.0264500000000001,0,8,""1"",""G8_P1"",""Anouck"",""04/08/2020"",74,18.02416,0"
"257,0.03205,0.0026,8,""3"",""G8_P3"",""Nora"",""03/08/2020"",87,15.18446,0.075036075036075"
"258,0.10605,0.0286,1,""1"",""G1_P1"",""Nora"",""03/08/2020"",71.5,15.93766,0.212402525064983"
"259,0.0486500000000001,NA,1,""5"",""G1_P5"",""Solenn"",""03/08/2020"",73.5,12.90296,NA"
"260,0.11095,0.13205,8,""1"",""G8_P1"",""Solenn"",""03/08/2020"",74,13.59761,0.543415637860082"
"261,0,0.03925,8,""3"",""G8_P3"",""Solenn"",""04/08/2020"",83.5,25.11461,1"
"262,0.17715,0,1,""5"",""G1_P5"",""Solenn"",""04/08/2020"",67,8.94286,0"
"263,0.0978500000000001,0.0526500000000001,8,""5"",""G8_P5"",""Aphia"",""03/08/2020"",85.3,10.66771,0.34983388704319"
"264,0.06945,0,1,""3"",""G1_P3"",""Aphia"",""04/08/2020"",71.1,14.04406,0"
"265,0.0466500000000001,0.04395,1,""1"",""G1_P1"",""Prosper"",""03/08/2020"",84,8.71601,0.485099337748344"
"266,0.0517500000000001,0,1,""5"",""G1_P5"",""Prosper"",""03/08/2020"",72,13.07686,0"
"267,0,0.0487500000000001,8,""3"",""G8_P3"",""Prosper"",""03/08/2020"",60,12.93691,1"
"268,0.07345,0.13325,1,""3"",""G1_P3"",""Prosper"",""03/08/2020"",84,8.74151,0.644654088050315"
"269,0,0.10145,8,""5"",""G8_P5"",""Prosper"",""04/08/2020"",73,11.98331,1"
"270,0,0.0538500000000001,8,""1"",""G8_P1"",""Nora"",""04/08/2020"",94,15.45871,1"
"271,0.02615,0.0182,1,""5"",""G1_P5"",""Nora"",""04/08/2020"",91,12.10396,0.410372040586246"
"272,0.0407500000000001,0,8,""3"",""G8_P3"",""Anouck"",""04/08/2020"",60,3.18846,0"
"273,0.02505,0.02605,8,""5"",""G8_P5"",""Anouck"",""04/08/2020"",90,23.28508,0.509784735812133"
"274,0.08165,0.11625,1,""3"",""G1_P3"",""Anouck"",""05/08/2020"",84,16.06471,0.587417887822132"
"275,0.04335,0,8,""3"",""G8_P3"",""Anouck"",""05/08/2020"",80.5,11.07993,0"
"276,0.0568500000000001,0.02985,8,""1"",""G8_P1"",""Solenn"",""04/08/2020"",77,7.18951,0.344290657439446"
"277,0.0337500000000001,0,1,""5"",""G1_P5"",""Solenn"",""04/08/2020"",89.5,11.74636,0"
"278,0.0506500000000001,0.16935,8,""5"",""G8_P5"",""Solenn"",""04/08/2020"",74,11.21051,0.769772727272727"
"279,0.08535,0.0182,1,""1"",""G1_P1"",""Solenn"",""05/08/2020"",61,15.84906,0.175760502172863"
"280,0.0821500000000001,0.0208,1,""3"",""G1_P3"",""Solenn"",""05/08/2020"",90.5,12.40386,0.202039825157843"
"281,0.09865,0.0156,1,""1"",""G1_P1"",""Nora"",""05/08/2020"",81,12.56566,0.136542669584245"
"282,0.0468500000000001,0.04035,8,""3"",""G8_P3"",""Nora"",""05/08/2020"",70,14.81151,0.462729357798165"
"283,0.04405,0,1,""3"",""G1_P3"",""Aphia"",""04/08/2020"",87.5,7.08936,0"
"284,0.03585,0.15845,8,""1"",""G8_P1"",""Aphia"",""05/08/2020"",84,14.30181,0.815491507977355"
"285,0.0465500000000001,0,1,""3"",""G1_P3"",""Aphia"",""05/08/2020"",81.5,16.97566,0"
"286,0.0495500000000001,0,1,""1"",""G1_P1"",""Aphia"",""05/08/2020"",82,20.54836,0"
"287,0.0265500000000001,0,8,""5"",""G8_P5"",""Aphia"",""05/08/2020"",57.5,4.73676,0"
"288,0,0.80355,8,""1"",""G8_P1"",""Aphia"",""17/08/2020"",59,19.38231,1"
"289,0,0.11745,8,""5"",""G8_P5"",""Aphia"",""17/08/2020"",92,12.25681,1"
"290,0.0757500000000001,0,1,""3"",""G1_P3"",""Aphia"",""17/08/2020"",71,12.81366,0"
"291,0.07035,0.02405,1,""5"",""G1_P5"",""Aphia"",""18/08/2020"",85,22.30291,0.254766949152542"
"292,0.07355,0.0104,1,""5"",""G1_P5"",""Solenn"",""18/08/2020"",91.7,16.63506,0.123883263847528"
"293,0.0378500000000001,0.0273500000000001,1,""1"",""G1_P1"",""Prosper"",""17/08/2020"",84,22.12081,0.419478527607362"
"294,0.04805,0.04395,8,""1"",""G8_P1"",""Prosper"",""17/08/2020"",90,14.39941,0.477717391304348"
"295,0.0394500000000001,0.0376500000000001,1,""3"",""G1_P3"",""Prosper"",""17/08/2020"",67.5,13.73811,0.488326848249027"
"296,0.0364500000000001,0.00765000000000005,8,""3"",""G8_P3"",""Nathan"",""17/08/2020"",75,16.39921,0.173469387755103"
"297,0.0660500000000001,0.0312,1,""5"",""G1_P5"",""Nathan"",""17/08/2020"",96.5,19.08066,0.320822622107969"
"298,0.00965,0.04315,8,""5"",""G8_P5"",""Nathan"",""17/08/2020"",79,16.04281,0.817234848484849"
"299,0,0.06185,8,""1"",""G8_P1"",""Solenn"",""18/08/2020"",70.5,11.07778,1"
"300,0.05215,0.04265,8,""3"",""G8_P3"",""Aphia"",""19/08/2020"",88,12.86991,0.449894514767933"
"301,0.04725,0.0676,1,""5"",""G1_P5"",""Melissa"",""18/08/2020"",92.4,11.98946,0.588593818023509"
"302,0.07415,0,1,""5"",""G1_P5"",""Nathan"",""18/08/2020"",73.5,14.54506,0"
"303,0.10935,0,1,""3"",""G1_P3"",""Nathan"",""18/08/2020"",82,13.32616,0"
"304,0.07735,0.0364,1,""1"",""G1_P1"",""Anouck"",""19/08/2020"",60,10.54206,0.32"
"305,0.05285,0.0468,1,""5"",""G1_P5"",""Nathan"",""19/08/2020"",79.5,15.31896,0.469643753135976"
"306,0.14905,0,1,""1"",""G1_P1"",""Melissa"",""17/08/2020"",63,11.79426,0"
"307,0.04375,0,1,""3"",""G1_P3"",""Anouck"",""17/08/2020"",76,17.47116,0"
"308,0.06065,0,1,""1"",""G1_P1"",""Aphia"",""17/08/2020"",101.5,14.62996,0"
"309,0.02425,0.0156,1,""3"",""G1_P3"",""Solenn"",""17/08/2020"",63.5,5.16646,0.391468005018821"
"310,0,0.47195,8,""1"",""G8_P1"",""Melissa"",""17/08/2020"",71.5,28.58241,1"
"311,0.03585,0.01775,8,""5"",""G8_P5"",""Anouck"",""17/08/2020"",60.5,10.65241,0.33115671641791"
"312,0.02655,0.06325,8,""3"",""G8_P3"",""Anouck"",""17/08/2020"",108,19.09681,0.704342984409799"
"313,0.02935,0.04035,8,""3"",""G8_P3"",""Solenn"",""17/08/2020"",74.5,20.34351,0.578909612625538"
"314,0.05605,0,1,""3"",""G1_P3"",""Nathan"",""18/08/2020"",58,12.08236,0"
"315,0.10465,0.03195,8,""3"",""G8_P3"",""Aphia"",""18/08/2020"",85.2,25.51001,0.23389458272328"
"316,0.06735,0.013,1,""1"",""G1_P1"",""Anouck"",""18/08/2020"",48,4.96286,0.161792159303049"
"317,0.03705,0.03245,8,""3"",""G8_P3"",""Solenn"",""18/08/2020"",56.4,9.53688,0.466906474820144"
"318,0.07565,0,8,""5"",""G8_P5"",""Aphia"",""18/08/2020"",66.5,10.04976,0"
"319,0,0.04815,8,""1"",""G8_P1"",""Aphia"",""18/08/2020"",92,10.82948,1"
"320,0.08775,0,1,""1"",""G1_P1"",""Aphia"",""19/08/2020"",73,13.84486,0"
"321,0,0.04155,8,""5"",""G8_P5"",""Aphia"",""19/08/2020"",81,11.62771,1"
